[0.193s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/package.bash'
[1.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera/package.zsh'
[1.280s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/chetan-satpute/lane_following/install/orbbec_camera/share/colcon-core/packages/orbbec_camera)
[1.315s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/chetan-satpute/lane_following/src/custom_follow': PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/chetan-satpute/lane_following/build/custom_follow/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/chetan-satpute/lane_following/install/custom_follow/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/custom_follow build --build-base /home/chetan-satpute/lane_following/build/custom_follow/build install --record /home/chetan-satpute/lane_following/build/custom_follow/install.log --single-version-externally-managed install_data[0m
[1.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/custom_follow' for CMake module files
[1.573s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/chetan-satpute/lane_following/src/custom_follow' returned '0': PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/chetan-satpute/lane_following/build/custom_follow/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/chetan-satpute/lane_following/install/custom_follow/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/custom_follow build --build-base /home/chetan-satpute/lane_following/build/custom_follow/build install --record /home/chetan-satpute/lane_following/build/custom_follow/install.log --single-version-externally-managed install_data[0m
[1.573s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/custom_follow' for CMake config files
[1.574s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/custom_follow/lib'
[1.574s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/custom_follow/bin'
[1.574s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/custom_follow/lib/pkgconfig/custom_follow.pc'
[1.574s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/custom_follow/lib/python3.10/site-packages'
[1.574s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_follow', 'pythonpath')
[1.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/custom_follow/share/custom_follow/hook/pythonpath.ps1'
[1.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/chetan-satpute/lane_following/install/custom_follow/share/custom_follow/hook/pythonpath.dsv'
[1.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/custom_follow/share/custom_follow/hook/pythonpath.sh'
[1.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/chetan-satpute/lane_following/install/custom_follow/bin'
[1.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_follow)
[1.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/custom_follow/share/custom_follow/package.ps1'
[1.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/chetan-satpute/lane_following/install/custom_follow/share/custom_follow/package.dsv'
[1.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/custom_follow/share/custom_follow/package.sh'
[1.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/custom_follow/share/custom_follow/package.bash'
[1.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/chetan-satpute/lane_following/install/custom_follow/share/custom_follow/package.zsh'
[1.577s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/chetan-satpute/lane_following/install/custom_follow/share/colcon-core/packages/custom_follow)
[1.577s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.577s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.577s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.577s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.581s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.581s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.581s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.592s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.592s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/chetan-satpute/lane_following/install/local_setup.ps1'
[1.593s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/chetan-satpute/lane_following/install/_local_setup_util_ps1.py'
[1.594s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/chetan-satpute/lane_following/install/setup.ps1'
[1.595s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/chetan-satpute/lane_following/install/local_setup.sh'
[1.595s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/chetan-satpute/lane_following/install/_local_setup_util_sh.py'
[1.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/chetan-satpute/lane_following/install/setup.sh'
[1.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/chetan-satpute/lane_following/install/local_setup.bash'
[1.597s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/chetan-satpute/lane_following/install/setup.bash'
[1.597s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/chetan-satpute/lane_following/install/local_setup.zsh'
[1.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/chetan-satpute/lane_following/install/setup.zsh'
